Bank,CreditCard,discount,discountInfo
第一銀行,Living Green綠活卡,大眾交通消費現金回饋條件 *高鐵 5% 回饋（當月帳單新增一般消費單筆滿 1000 元(含)以上，當月帳單之臺鐵、高鐵刷卡交易享回饋，每戶每月上限200元 ） *購買自交易日起(含)29日內之標準車廂對號座車票享紅利點數折抵票價 15% 優惠（每100點折5元）,
第一銀行,Living Green綠活卡,保健消費現金回饋 1%,
第一銀行,Living Green綠活卡,一卡通消費回饋 5%,
第一銀行,御璽商旅卡,國內消費現金回饋 1%,
第一銀行,御璽商旅卡,國外消費現金回饋 2.5%,國外消費現金回饋條件 海外外幣實體店家消費
第一銀行,御璽商旅卡,行動支付現金回饋 5%,行動支付現金回饋條件 單筆滿1000元(含)以上享指定行動支付最高5%回饋
第一銀行,御璽商旅卡,旅遊消費現金回饋 15%,旅遊消費現金回饋條件 agoda訂房最高15%現折優惠
第一銀行,鈦金商旅卡,國外消費現金回饋 2.8%,國外消費現金回饋條件 海外外幣實體店家消費
第一銀行,鈦金商旅卡,旅平險 3000 萬,
第一銀行,鈦金商旅卡,機場貴賓室10 次/年,機場貴賓室條件 刷卡消費金額符合專案相關優惠條件，每年最多可免費使用10次
第一銀行,鈦金商旅卡,旅遊消費現金回饋 3%,
凱基銀行,雙幣哩程卡,國外消費哩程回饋 NT$ 18 /哩,
凱基銀行,雙幣哩程卡,國內消費哩程回饋 NT$ 18 /哩,
凱基銀行,雙幣哩程卡,旅遊消費現金回饋 NT$ 18 /哩 訂房消費哩程回饋 NT$ 18 /哩,
匯豐銀行,Live+現金回饋卡,國內消費現金回饋 4.88%,國內消費現金回饋條件 綁定本行帳戶自動扣繳享1%加碼，最高享4.88%回饋(含通路加碼3%)，額外1%每月回饋上限200元
匯豐銀行,Live+現金回饋卡,國外消費現金回饋 5.88%,國外消費現金回饋條件 精選國家(日本、新加坡、馬來西亞、越南、菲律賓、印度、斯里蘭卡)餐飲通路消費加碼1%，最高享5.88%回饋(含自動扣繳1%+通路加碼3%)，額外5%每月回饋上限200元 
匯豐銀行,Live+現金回饋卡,百貨公司消費現金回饋 3.88%,百貨公司消費現金回饋條件 百貨/餐飲/娛樂 通路加碼3%，最高享3.88%回饋，額外3%每月回饋上限888元 
匯豐銀行,Live+現金回饋卡,保險消費現金回饋 0.88%,
匯豐銀行,Live+現金回饋卡 開戶專案,國內消費現金回饋 4.88%,國內消費現金回饋條件 綁定本行帳戶自動扣繳享1%加碼，最高享4.88%回饋(含通路加碼3%)，額外1%每月回饋上限200元
匯豐銀行,Live+現金回饋卡 開戶專案,國外消費現金回饋 5.88%,國外消費現金回饋條件 精選國家(日本、新加坡、馬來西亞、越南、菲律賓、印度、斯里蘭卡)餐飲通路消費加碼1%，最高享5.88%回饋(含自動扣繳1%+通路加碼3%)，額外5%每月回饋上限200元 
匯豐銀行,Live+現金回饋卡 開戶專案,年費折抵 首年免年費,
匯豐銀行,Live+現金回饋卡 開戶專案,行動支付現金回饋 10%,行動支付現金回饋條件 OPEN POINT 錢包 10% OPEN POINT回饋
匯豐銀行,旅人御璽卡 開戶專案,旅平險 2000 萬,
匯豐銀行,旅人御璽卡 開戶專案,年費 2500元,
匯豐銀行,旅人御璽卡 開戶專案,國外消費哩程回饋 NT$ 15 /哩,
匯豐銀行,旅人御璽卡 開戶專案,國內消費哩程回饋 NT$ 18 /哩,
匯豐銀行,現金回饋御璽卡,國內消費現金回饋 1.22%,
匯豐銀行,現金回饋御璽卡,旅平險 2000 萬,
匯豐銀行,現金回饋御璽卡,年費 首年免年費,年費折抵條件 次年起，使用非紙本帳單(電子帳單或行動帳單)或是前一年消費滿8萬或12次，享免年費
匯豐銀行,現金回饋御璽卡,保險消費現金回饋 1.22%,
匯豐銀行,現金回饋御璽卡 開戶專案,國內消費現金回饋 1.22%,
匯豐銀行,現金回饋御璽卡 開戶專案,國外消費現金回饋 2.22%,
匯豐銀行,現金回饋御璽卡 開戶專案,旅平險 2000 萬,
匯豐銀行,現金回饋御璽卡 開戶專案,保險消費現金回饋 1.22%,
匯豐銀行,匯鑽卡,國內消費現金回饋 6%,
匯豐銀行,匯鑽卡,國內消費現金回饋條件 指定行動支付/外送/網購+回饋達檻+帳戶滿額,
匯豐銀行,匯鑽卡,年費折抵 首年免年費,
匯豐銀行,匯鑽卡,年費折抵條件 首年免年費(不論新舊戶)，第2年起，達成以下2條件(任一)，免次年年費： 勾選電子帳單或行動帳單 或 前一年消費滿8萬或12次,
匯豐銀行,匯鑽卡,行動支付現金回饋 6%,
匯豐銀行,匯鑽卡,保險消費現金回饋 1%,
匯豐銀行,匯鑽卡 開戶專案,國內消費現金回饋 6%,
匯豐銀行,匯鑽卡 開戶專案,國內消費現金回饋條件 指定行動支付/外送/網購+回饋達檻+帳戶滿額,
匯豐銀行,匯鑽卡 開戶專案,年費折抵 首年免年費,
匯豐銀行,匯鑽卡 開戶專案,年費折抵條件 首年免年費(不論新舊戶)，第2年起，達成以下2條件(任一)，免次年年費： 勾選電子帳單或行動帳單 或 前一年消費滿8萬或12次,
匯豐銀行,匯鑽卡 開戶專案,行動支付現金回饋 6%,
匯豐銀行,匯鑽卡 開戶專案,保險消費現金回饋 1%,
遠東商銀,C'est Moi我的卡,國外消費現金回饋 3%,國外消費現金回饋條件 外幣消費單月累積滿額最高3%
遠東商銀,C'est Moi我的卡,海外消費紅利點數回饋 100 元/3點,海外消費紅利點數回饋條件 消費國家非 TW 或 TWN 之交易、非台幣計之消費，且不含國外交易清算手續費
遠東商銀,C'est Moi我的卡,大眾交通消費現金回饋 3%,大眾交通消費現金回饋條件 每月高鐵/台鐵刷卡滿$3000享3%回饋，需登錄
遠東商銀,C'est Moi我的卡,旅遊消費紅利點數回饋 100 元/3點,旅遊消費紅利點數回饋條件 台鐵、高鐵、可樂旅遊、雄獅旅遊、燦星旅遊、東南旅遊、易遊網、以及本行認定為「旅行社」、「飯店住宿」、「航空公司」者
遠東商銀,快樂信用卡,國內消費現金回饋 5%,國內消費現金回饋條件 指定百貨/藥妝/網購、咖啡與服飾，享最高5%回饋
遠東商銀,快樂信用卡,國外消費現金回饋 3%,國外消費現金回饋條件 外幣消費刷滿額最高享3%回饋
遠東商銀,快樂信用卡,國內線上消費現金回饋 5%,
遠東商銀,快樂信用卡,大眾交通消費現金回饋 3%,
遠東商銀,遠東樂行卡,國內消費現金回饋 1.2%,國內消費現金回饋條件 當期帳單一般消費需刷滿3000元；若未達則享0.5%現金回饋
遠東商銀,遠東樂行卡,國外消費現金回饋 2%,國外消費現金回饋條件 國外指定地區消費再加碼1%回饋
遠東商銀,遠東樂行卡,旅遊消費現金回饋 3%,旅遊消費現金回饋條件 當期帳單一般消費刷滿3000元且於當月27日前登錄
遠東商銀,遠東樂行卡,計程車/Uber消費回饋 3%,
遠東商銀,遠東樂家+卡,國內消費現金回饋 0.5%,
遠東商銀,遠東樂家+卡,國外消費現金回饋3.5%,國外消費現金回饋條件 刷卡滿額回饋再加碼最高3.5%回饋
遠東商銀,遠東樂家+卡,百貨公司消費現金回饋 5%,
遠東商銀,遠東樂家+卡,保險消費現金回饋 3%,
聯邦銀行,吉鶴卡,國內消費現金回饋 5%,國內消費現金回饋條件 國內消費最高5%：國內消費1%回饋無上限(保費固定1%)+綁定聯邦帳戶自扣加碼0.3%(無上限)+ 新開立New New Bank加碼3.7% (符合資格後至次月起算三個月內上限600元)
聯邦銀行,吉鶴卡,國外消費現金回饋 4%,國外消費現金回饋條件 日本消費最高4%：日幣消費2.5%回饋無上限+日本QUICPay加碼1.5% (月上限1000元)
聯邦銀行,吉鶴卡,餐廳消費現金回饋 10%,餐廳消費現金回饋條件 於指定日系餐廳，結帳時出示聯邦吉鶴卡實體卡並全額支付消費，即享聯邦吉鶴卡卡友專屬現場折抵最高10%
聯邦銀行,幸福M卡,國內消費現金回饋 1%,
聯邦銀行,幸福M卡,國外消費現金回饋 3%,
聯邦銀行,幸福M卡,保險消費現金回饋 1.2%,
聯邦銀行,幸福M卡,旅遊消費現金回饋 6%,
聯邦銀行,賴點一卡通御璽卡,國內消費現金回饋 5%,國內消費現金回饋條件 LINE POINTS回饋
聯邦銀行,賴點一卡通御璽卡,國外消費現金回饋 2.3%,國外消費現金回饋條件 LINE POINTS回饋
聯邦銀行,賴點一卡通御璽卡,餐廳消費現金回饋 5%,餐廳消費現金回饋條件 指定餐廳消費
聯邦銀行,賴點一卡通御璽卡,保險消費現金回饋 1%,
